INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'pengxuanyao' on host 'pengxuanyao-MS-7C96' (Linux_x86_64 version 5.15.0-48-generic) on Mon Oct 03 16:03:03 CST 2022
INFO: [HLS 200-10] On os Ubuntu 22.04.1 LTS
INFO: [HLS 200-10] In directory '/home/pengxuanyao/workspace/cordic'
Sourcing Tcl script '/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/cosim.tcl'
INFO: [HLS 200-1510] Running: open_project cordic 
INFO: [HLS 200-10] Opening project '/home/pengxuanyao/workspace/cordic/cordic'.
INFO: [HLS 200-1510] Running: set_top cordic 
INFO: [HLS 200-1510] Running: add_files src/cordic.cpp 
INFO: [HLS 200-10] Adding design file 'src/cordic.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/cordic_tb.cpp -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/cordic_tb.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/myalpha.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/myalpha.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/mycos.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/mycos.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/mysin.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/mysin.dat' to the project
INFO: [HLS 200-1510] Running: open_solution s_pipeline -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/pengxuanyao/workspace/cordic/cordic/s_pipeline'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xc7z010-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: set_directive_top -name cordic cordic 
INFO: [HLS 200-1510] Running: set_directive_pipeline cordic_calculate/loop 
INFO: [HLS 200-1510] Running: set_directive_unroll cordic_calculate/loop 
INFO: [HLS 200-1510] Running: cosim_design -trace_level all 
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "/tools/Xilinx/Vitis_HLS/2020.2/tps/lnx64/gcc-6.2.0/bin/g++"
   Compiling apatb_cordic.cpp
   Compiling apatb_cordic_util.cpp
   Compiling cordic.cpp_pre.cpp.tb.cpp
   Compiling cordic_tb.cpp_pre.cpp.tb.cpp
   Compiling apatb_cordic_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM 212-302] Starting C TB testing ... 
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------------------------------------
             Alpha               sin            sinRef               cos            cosRef
           2.48572          0.609985          0.609802         -0.792297         -0.792542
          0.480164          0.461975          0.461914          0.886963          0.886841
           -1.0625         -0.873657         -0.873596          0.486389          0.486694
           1.19403           0.92981           0.92981          0.367859          0.367859
           2.94794          0.192566          0.192383         -0.981262         -0.981323
           1.10071          0.891541          0.891541          0.452881          0.452881
          -1.31671         -0.967957         -0.967896          0.251465          0.251343
            1.5658          0.999939          0.999939        0.00488281        0.00494385
          0.110107          0.109985          0.109863          0.993774          0.993896
           0.63446           0.59259          0.592712           0.80542          0.805359
           2.80841          0.326721          0.327026         -0.945068         -0.945068
         -0.231323         -0.229431         -0.229248          0.973267          0.973328
          0.190125          0.189148          0.188965          0.981995          0.981934
           1.47162          0.995056          0.995056          0.098877          0.098938
          -2.04663         -0.888794         -0.888977         -0.457825         -0.458069
          0.500549          0.479919          0.479858          0.877441          0.877258
          -2.87598         -0.262207         -0.262573         -0.964905         -0.964966
           1.00745          0.845459          0.845459           0.53418          0.533997
          -2.00232         -0.908386         -0.908386         -0.418396         -0.418213
         -0.423584         -0.411133         -0.411072           0.91156          0.911621
         -0.530701         -0.506348         -0.506165          0.862183          0.862427
          -1.22247         -0.940002         -0.939941          0.341492          0.341309
          -2.59479         -0.519958          -0.52002         -0.854187         -0.854187
           1.51196           0.99823           0.99823           0.05896         0.0587158
          -2.58472         -0.528503         -0.528564         -0.848694         -0.848938
         -0.546387         -0.519714         -0.519592          0.854187          0.854431
           2.02301          0.899597          0.899414         -0.436768         -0.437012
           1.47772          0.995544          0.995667         0.0927734         0.0928955
           2.33527          0.721802           0.72168         -0.692078           -0.6922
          0.230408          0.228516          0.228394          0.973389          0.973511
            2.4292          0.653564          0.653564         -0.756897         -0.756836
          -2.95441         -0.186096         -0.186157         -0.982666         -0.982544
           1.42487          0.989319          0.989319          0.145203          0.145386
           2.53845            0.5672            0.5672         -0.823486         -0.823608
         0.0990601          0.098877          0.098877          0.995056          0.995056
          -3.12036        -0.0211182        -0.0212402         -0.999756         -0.999817
         0.0582886         0.0584717         0.0582886           0.99823          0.998291
           2.12262          0.851501          0.851501         -0.524292         -0.524292
          0.271912          0.268677          0.268555          0.963074          0.963196
           1.97174          0.920776          0.920654         -0.390198          -0.39032
         -0.415771         -0.403931          -0.40387          0.914917          0.914795
          -1.27185         -0.955566         -0.955688          0.294312          0.294556
           2.07373          0.876099          0.876099         -0.482117         -0.482056
           1.56836          0.999939          0.999939        0.00244141        0.00238037
          0.418701          0.406555          0.406555          0.913696          0.913574
           2.57782          0.534668          0.534302         -0.845093         -0.845276
          0.634949          0.593201           0.59314          0.804932          0.805054
          -2.66028         -0.462891         -0.463013         -0.886353         -0.886414
           -1.7995         -0.973755         -0.973999         -0.226685         -0.226746
           -2.6792         -0.445984         -0.446167         -0.895081          -0.89502
          -2.81659         -0.319336         -0.319397         -0.947754         -0.947693
          0.126892          0.126465          0.126526          0.992004          0.991943
          -2.80676         -0.328247         -0.328674         -0.944763         -0.944458
          0.879761          0.770752          0.770569          0.637024          0.637268
           2.85413          0.283691          0.283447         -0.958801         -0.958984
          0.594543          0.560181           0.56012          0.828247          0.828369
          0.989929          0.835999          0.835938          0.548584          0.548706
         -0.230286         -0.228577         -0.228271          0.973511          0.973572
           1.03973          0.862305          0.862244          0.506287          0.506409
          0.639771          0.596863          0.596985          0.802185          0.802185
          -0.79425         -0.713257         -0.713318          0.700989          0.700806
          0.450806          0.435791          0.435669          0.899963          0.900024
           0.69928          0.643616          0.643616           0.76532          0.765259
           1.66779          0.995178          0.995239        -0.0969238        -0.0969238
          -0.53717          -0.51178         -0.511719          0.859436          0.859131
         -0.924438         -0.798157         -0.798279          0.602051          0.602295
           1.17108          0.921143          0.921143          0.389221          0.389099
           1.70642          0.990845          0.990784         -0.135254         -0.135254
        -0.0322266        -0.0321045        -0.0322266          0.999512          0.999451
         -0.656311         -0.610229         -0.610229          0.792053          0.792236
        -0.0750732        -0.0748291        -0.0750122          0.996948          0.997131
         -0.291077         -0.287109         -0.286987          0.957825          0.957947
         -0.960083         -0.819214         -0.819275          0.573547          0.573425
          -2.17426         -0.823242         -0.823425         -0.567444         -0.567505
          -2.56482         -0.545532         -0.545349         -0.838257         -0.838257
          -2.40741         -0.670044         -0.670044         -0.742432         -0.742432
           1.93884          0.933105          0.932983          -0.35968         -0.359863
           1.37372          0.980774          0.980591          0.195618           0.19574
          0.342102          0.335388          0.335449          0.941956          0.942017
            2.4035          0.672974          0.672852         -0.739685         -0.739807
         -0.603394         -0.567688         -0.567444          0.823425          0.823425
         -0.296326         -0.291748         -0.292053          0.956421           0.95636
          -2.49915         -0.599182         -0.599182         -0.800476         -0.800659
           2.35638          0.707031          0.706909         -0.707214         -0.707275
         -0.594055         -0.559937         -0.559753          0.828552          0.828674
          0.777161          0.701355          0.701233          0.712769           0.71283
           2.69116          0.435425          0.435303         -0.900085          -0.90033
           1.17096          0.921143          0.921082          0.389221          0.389221
          -2.04871         -0.887939            -0.888         -0.459656           -0.4599
           0.49115          0.471741           0.47168          0.881592          0.881714
           1.28717          0.960083          0.960022          0.279663          0.279785
          -2.84674         -0.290771         -0.290649         -0.957031         -0.956848
          0.124634          0.124268          0.124329          0.992188          0.992188
          0.890625          0.777466          0.777466          0.628845          0.628845
          -2.85565         -0.282227         -0.282104         -0.959351         -0.959412
          0.806274          0.721802           0.72168          0.692078          0.692139
          -2.85522         -0.282349         -0.282532         -0.959106          -0.95929
          -1.51337         -0.998352         -0.998352         0.0574951         0.0574341
         -0.390015         -0.380188         -0.380188           0.92511          0.924866
          -3.01752         -0.123779          -0.12384         -0.992432          -0.99231
          -2.69574         -0.431213         -0.431274         -0.902466         -0.902283
           2.02325          0.899353          0.899292         -0.437134         -0.437256
           -2.1413         -0.841492         -0.841675         -0.539673         -0.540039
           0.50885          0.487244          0.487183          0.873047          0.873291
         -0.773804         -0.698792         -0.698853          0.714966           0.71521
         -0.300476         -0.295776         -0.295959          0.954956            0.9552
         -0.067688         -0.067749         -0.067627          0.997681          0.997681
           -2.9541         -0.186218         -0.186401         -0.982422         -0.982483
          -1.95813         -0.925903         -0.925964         -0.377686         -0.377686
          -1.94128         -0.932129          -0.93219            -0.362         -0.362061
           1.60974          0.999146          0.999207        -0.0390625        -0.0390015
          -2.13043         -0.847412         -0.847473         -0.531006         -0.530884
             2.159          0.831787          0.831848         -0.554932         -0.554932
          -2.53058         -0.573669         -0.573792         -0.818787         -0.819092
           -1.7616         -0.981873         -0.981873         -0.189636         -0.189697
         -0.760986         -0.689636         -0.689636          0.723938          0.724182
          -2.89709         -0.242065         -0.242126         -0.970154         -0.970276
          -2.43384         -0.649902         -0.650208         -0.759949         -0.759827
          0.111572          0.111572          0.111328           0.99353          0.993774
          -2.05823         -0.883545         -0.883606         -0.468445         -0.468384
          -1.98633         -0.914917         -0.914917         -0.403503         -0.403687
         0.0324707         0.0328369         0.0324707           0.99939          0.999451
         -0.226685         -0.224792         -0.224731          0.974365          0.974426
           2.78711          0.346985          0.347046         -0.937805         -0.937866
           2.89764          0.241333          0.241516          -0.97052         -0.970398
          -2.00049         -0.908997         -0.909119         -0.416687         -0.416626
          -2.77423         -0.359253         -0.359253         -0.933472         -0.933289
         -0.293579         -0.289673         -0.289368           0.95697          0.957214
         -0.836182         -0.742065         -0.742065           0.67041          0.670288
          0.893127          0.779053          0.779053          0.626892          0.626892
           2.37134           0.69635          0.696228         -0.717651         -0.717773
          -1.00946         -0.846558         -0.846558          0.532471          0.532288
          -3.06146         -0.079834        -0.0801392         -0.996887         -0.996826
           2.75092          0.380615          0.380798         -0.924744         -0.924683
           1.58929          0.999634          0.999817        -0.0185547        -0.0185547
          -1.22705         -0.941467         -0.941528          0.336975          0.336975
          -2.48456          -0.61084          -0.61084         -0.791809         -0.791809
           1.45038          0.992676          0.992737          0.120117          0.120056
           1.16986          0.920776          0.920715          0.390198          0.390198
          -1.21332         -0.936707         -0.936768           0.34967          0.349915
           2.43311          0.650635          0.650635         -0.759338         -0.759399
           1.20325          0.933228          0.933228          0.359192          0.359253
          -2.73199         -0.398438         -0.398315         -0.917236         -0.917297
           1.87207          0.954956          0.954895         -0.296753         -0.296814
          -2.91913          -0.22052         -0.220703         -0.975342         -0.975403
          -1.78467         -0.977051         -0.977234         -0.212158         -0.212219
          -2.84912          -0.28833          -0.28833         -0.957214         -0.957581
          0.204834          0.203369          0.203369          0.979004          0.979065
          -2.00061         -0.908997         -0.909119         -0.416687         -0.416687
          -2.03497         -0.894104         -0.894226         -0.447632         -0.447693
            -1.013         -0.848328          -0.84845          0.529663          0.529358
           2.46686          0.624695          0.624634         -0.781006         -0.780945
          -1.72247         -0.988464         -0.988586          -0.15094         -0.151062
           1.81439           0.97052          0.970459         -0.241211         -0.241211
         -0.251404         -0.248901         -0.248779          0.968506          0.968506
           3.04059           0.10083          0.100769         -0.994812         -0.994934
           2.00983          0.905212          0.905151         -0.425049          -0.42511
          -2.95721         -0.183289         -0.183411          -0.98291         -0.983093
          0.202454           0.20105           0.20105           0.97937          0.979553
            2.4021          0.673828          0.673889         -0.738831         -0.738831
            1.9931           0.91217          0.912109         -0.409729         -0.409912
          -1.01154         -0.847717         -0.847656          0.530884          0.530579
           1.46155          0.993896          0.994019          0.108765          0.109009
          0.614197          0.576233          0.576294            0.8172            0.8172
           0.55835          0.529907          0.529785          0.848083          0.848083
            1.2735          0.956177          0.956116          0.292725          0.292908
           2.44403          0.642395          0.642273         -0.766418         -0.766479
         -0.905396         -0.786743         -0.786682          0.617493          0.617371
            2.6842          0.441772          0.441528         -0.897095         -0.897278
          -0.55365          -0.52594         -0.525757          0.850525          0.850586
            2.8913          0.247803           0.24762          -0.96875         -0.968872
           1.58746          0.999634          0.999817        -0.0167236        -0.0167236
            2.5498          0.557861            0.5578         -0.829834         -0.829956
           2.46484           0.62616          0.626221         -0.779663         -0.779663
          -0.61261         -0.575256         -0.575012          0.817688          0.818115
          0.981567          0.831299           0.83136          0.555664          0.555664
         -0.506042         -0.484741         -0.484741          0.874878          0.874634
          -1.04407          -0.86438         -0.864441          0.502869          0.502686
           2.31531          0.735535          0.735413          -0.67749         -0.677673
           1.46979          0.994812          0.994873           0.10083          0.100769
           2.19598           0.81073          0.810791         -0.585388         -0.585327
          -2.14746         -0.838196         -0.838318         -0.545166         -0.545227
          -2.08929         -0.868408         -0.868591         -0.495544         -0.495605
          -1.58447         -0.999939         -0.999939         -0.013916        -0.0136719
          -2.37653         -0.692444         -0.692627         -0.721069         -0.721375
          0.240662          0.238525          0.238342          0.971008           0.97113
         0.0314331         0.0314941         0.0314331           0.99939          0.999451
         -0.510498         -0.488525         -0.488586          0.872559          0.872498
           2.81091          0.324524          0.324646         -0.945801         -0.945862
          -1.02393         -0.854187         -0.854187           0.52002          0.519958
         -0.295715          -0.29126         -0.291443          0.956543          0.956543
             1.547          0.999512          0.999695         0.0236816         0.0237427
          -1.98761         -0.914429         -0.914429         -0.404968         -0.404846
          0.707642          0.649902          0.650024          0.759949          0.759827
           2.03302          0.894958           0.89502         -0.445801         -0.445984
          0.858704          0.757141          0.756958          0.653198          0.653381
          -1.13763         -0.907654         -0.907654          0.419983          0.419739
           2.83453          0.302368          0.302185         -0.953125         -0.953247
           1.35297          0.976318          0.976318           0.21582          0.216003
          -1.72467          -0.98822          -0.98822         -0.153381         -0.153259
           1.62872           0.99823          0.998291        -0.0581055        -0.0579224
         -0.233276         -0.231079         -0.231201          0.973083            0.9729
           1.75854          0.982422          0.982361         -0.186707         -0.186707
          -2.91815         -0.221497         -0.221619         -0.974976         -0.975159
          -2.23804         -0.785645         -0.785583          -0.61908         -0.618835
           2.41736          0.662476          0.662537         -0.749146         -0.749023
          -2.48724         -0.608643         -0.608704         -0.793396         -0.793457
         -0.847168         -0.749512         -0.749451          0.661865          0.662109
          0.563843          0.534668          0.534424          0.845093          0.845154
          -1.21436         -0.937195         -0.937195           0.34906          0.348938
          -1.13782         -0.907776         -0.907715          0.419739          0.419556
          0.731201          0.667847          0.667786          0.744385          0.744324
           1.42957          0.989929           0.98999          0.140564          0.140686
         -0.315002         -0.309753         -0.309814            0.9505          0.950806
          0.343445          0.336731          0.336731          0.941467          0.941528
          -1.74548         -0.984741         -0.984802         -0.173767         -0.173767
           2.78333          0.350525          0.350586         -0.936462         -0.936584
          -1.21234         -0.936462         -0.936462          0.350647           0.35083
            1.6098          0.999146          0.999207        -0.0390625        -0.0390625
            1.3855          0.983032          0.982849          0.184143          0.184143
          -1.96606         -0.922913         -0.922913         -0.385254         -0.385071
           3.10089         0.0408936         0.0406494         -0.999146         -0.999207
           -2.6225         -0.496094         -0.496155         -0.868164         -0.868286
           0.45282          0.437622            0.4375          0.899231           0.89917
          -1.59454         -0.999512         -0.999756        -0.0235596        -0.0237427
          -2.80609         -0.329102         -0.329285         -0.944519         -0.944275
           1.80731          0.971985          0.972107         -0.234375         -0.234375
          -2.57635         -0.535828         -0.535645         -0.844238         -0.844482
          -2.11627         -0.854797         -0.854919         -0.518921         -0.518799
         0.0767212         0.0767822         0.0766602          0.997192          0.997009
         -0.536743         -0.511414         -0.511353          0.859558          0.859375
          -1.06567         -0.874878         -0.875122          0.483459          0.483887
        -0.0374756        -0.0373535        -0.0374756          0.999268          0.999268
          -2.96057         -0.179993         -0.180115         -0.983643         -0.983704
           2.70935          0.418884          0.418823          -0.90802         -0.908081
          -3.11456        -0.0269775        -0.0270996         -0.999756         -0.999695
          -1.73657         -0.986389         -0.986328           -0.1651         -0.165039
            1.9223          0.938782          0.938782         -0.344177         -0.344421
          0.374878          0.366028           0.36615          0.930542          0.930481
         -0.498657         -0.478271         -0.478271          0.878174          0.878174
           2.16107          0.830566           0.83075         -0.556641         -0.556641
         -0.845825         -0.748535         -0.748535          0.663086          0.663086
          -1.31323         -0.967041         -0.967041          0.254883            0.2547
           2.66742          0.456482          0.456543         -0.889648         -0.889709
         -0.742249         -0.676025         -0.675964          0.736755          0.736938
          -2.88861         -0.250366         -0.250366         -0.968323         -0.968201
           2.49585          0.601685          0.601746         -0.798645         -0.798706
          -3.13348       -0.00811768       -0.00817871          -1.00018                -1
           -1.8161         -0.970032         -0.970093          -0.24292         -0.242859
         -0.336548         -0.330078         -0.330261          0.944153          0.943909
           1.73712          0.986145          0.986145         -0.165588         -0.165649
          0.794983          0.713867          0.713806          0.700134          0.700256
            2.1582          0.832275          0.832336         -0.554077          -0.55426
          -2.50189         -0.596863         -0.596985         -0.802307         -0.802307
          -2.75287         -0.378967         -0.379028          -0.92572         -0.925415
           1.64728          0.997192           0.99707         -0.076416        -0.0764771
          -2.99072          -0.15033          -0.15033         -0.988831         -0.988647
           0.88324          0.772827          0.772827           0.63446          0.634583
           1.38641          0.983154          0.983032          0.183289          0.183289
           2.10925          0.858582          0.858459         -0.512695         -0.512878
           3.07251         0.0690918         0.0689697         -0.997681          -0.99762
           2.26801          0.766785          0.766602         -0.641907         -0.642151
          0.943909          0.809753          0.809814          0.586609          0.586609
          0.562256          0.533203          0.533081          0.846069          0.846008
           -1.4776         -0.995544         -0.995667         0.0926514         0.0930786
          -1.94135         -0.932129          -0.93219         -0.362122         -0.362122
           2.39795          0.677124          0.676941         -0.735901         -0.736023
           2.09851          0.863892          0.863892         -0.503479         -0.503601
          -2.62457         -0.494385         -0.494324         -0.869263         -0.869324
         -0.657227         -0.610962         -0.610901          0.791565          0.791687
          -2.29089         -0.751831          -0.75177         -0.659668         -0.659485
          -2.56989         -0.541016         -0.541138         -0.841187         -0.841003
           1.57501          0.999939          0.999939       -0.00439453       -0.00427246
        -0.0279541         -0.027832        -0.0279541          0.999634          0.999573
          0.293274          0.289307          0.289062          0.957214          0.957275
           0.59137          0.557495          0.557495          0.829956          0.830139
          0.340515          0.333923          0.333984          0.942566          0.942566
          0.615173          0.577087          0.577087          0.816589           0.81665
           0.28894          0.285156          0.284912          0.958435          0.958496
         -0.979309         -0.829956         -0.830139          0.557495          0.557556
          -0.84845         -0.750122         -0.750244          0.661011          0.661133
          -1.04993          -0.86731         -0.867432          0.497375           0.49762
           2.84094          0.296265          0.296082         -0.955078           -0.9552
          -1.44501         -0.992126         -0.992126          0.125366          0.125427
          -2.98669         -0.154236         -0.154358         -0.988342         -0.988037
           1.81067          0.971497          0.971313         -0.237549         -0.237671
           2.48029          0.614075          0.614136         -0.789185         -0.789246
          -1.26239         -0.952759          -0.95282          0.303711          0.303528
           1.95477          0.927368          0.927124         -0.374268         -0.374695
         -0.875061         -0.767761         -0.767578          0.640625           0.64093
           1.48407          0.996033          0.996216         0.0864258         0.0865479
           2.36298          0.702209          0.702271         -0.711914         -0.711914
         -0.787048         -0.708252         -0.708313          0.706116          0.705933
          -2.76764         -0.365234         -0.365356         -0.930908         -0.930908
          -1.91309         -0.941956         -0.942017         -0.335266         -0.335693
           0.49707          0.476868          0.476868          0.878784          0.878967
            1.1925          0.929321           0.92926          0.369202          0.369263
          -1.32251         -0.969116          -0.96936          0.245605          0.245728
          -1.88843         -0.950012         -0.950012         -0.312683         -0.312317
          -1.29016         -0.960815         -0.960938          0.276733          0.276917
           1.01752          0.850769          0.850769          0.525391          0.525452
          0.461792          0.445435          0.445557          0.895325          0.895203
           2.36493          0.700745          0.700867         -0.713257         -0.713318
          -2.52435         -0.578796         -0.578857         -0.815552         -0.815491
          -2.88586         -0.253296         -0.252991         -0.967651         -0.967529
          -2.24512         -0.781128         -0.781189         -0.624695          -0.62439
          -1.23883         -0.945312         -0.945435          0.325867          0.325867
          -3.13068        -0.0110474        -0.0109863          -1.00018                -1
          0.278015          0.274658          0.274475          0.961487          0.961548
         -0.764587           -0.6922         -0.692261          0.721436           0.72168
          -2.35022         -0.711182         -0.711365         -0.703064         -0.702881
         -0.875977          -0.76825         -0.768188          0.640137          0.640259
           1.21661          0.937927          0.937927          0.346619          0.346802
          -1.16431         -0.918457         -0.918518          0.395447          0.395386
          0.931946          0.802673          0.802734           0.59613          0.596252
          0.109497          0.109131          0.109314          0.993896          0.993958
           2.39801          0.677124           0.67688         -0.735901         -0.736084
            1.6601          0.995911          0.995972        -0.0891113        -0.0892334
           1.47699          0.995544          0.995544         0.0935059         0.0936279
           3.12842         0.0134277         0.0130615         -0.999939         -0.999939
           2.74554          0.385803          0.385681         -0.922607         -0.922668
           2.49048          0.606079          0.606018         -0.795349         -0.795471
           1.45355          0.993042          0.993103          0.116821          0.116882
          0.287964           0.28418          0.283997          0.958679          0.958801
          -1.91998         -0.939514         -0.939697         -0.341614         -0.342163
          -1.57123         -0.999939                -1      -0.000244141      -0.000427246
           1.56915          0.999939          0.999939        0.00170898        0.00152588
          -2.55078         -0.557129         -0.557068         -0.830627         -0.830505
           1.71747          0.989319          0.989197         -0.145691          -0.14624
           2.99506          0.145691          0.145935         -0.989319         -0.989319
          0.440857           0.42688          0.426758           0.90448          0.904358
           1.21594          0.937561          0.937683          0.347473          0.347351
          -1.79175         -0.975525         -0.975708         -0.218872         -0.219116
           1.82214          0.968628          0.968567         -0.248657         -0.248779
            1.6756          0.994446          0.994507         -0.104614         -0.104675
          -2.81732         -0.318604         -0.318726         -0.947998         -0.947876
           2.51404          0.587219          0.587097         -0.809387         -0.809509
          -2.12952         -0.847839         -0.847961         -0.530518          -0.53009
           2.76099          0.371338           0.37146         -0.928345         -0.928467
           2.39026          0.682861          0.682556         -0.730652         -0.730835
          0.503601          0.482849          0.482605          0.875732          0.875793
          0.155518          0.154968          0.154907          0.987854          0.987915
           1.05688          0.870728          0.870789          0.491394          0.491516
          0.901855          0.784546          0.784424          0.620056          0.620117
           -2.7453         -0.386108         -0.386047         -0.922852         -0.922546
          -1.59253         -0.999634         -0.999817        -0.0217285        -0.0217285
          -1.70947         -0.990479         -0.990417         -0.138306         -0.138245
           1.22437          0.940613          0.940552          0.339417          0.339478
         -0.133972         -0.133667         -0.133545          0.990967          0.991028
         0.0859985         0.0858154         0.0858765          0.996155          0.996277
          -2.87817         -0.260132         -0.260437         -0.965088         -0.965515
          -2.46893          -0.62323         -0.623108         -0.782227         -0.782166
           1.76202          0.981873           0.98175         -0.190002         -0.190125
         -0.993835         -0.838074         -0.838135           0.54541          0.545471
          -1.85797         -0.958923         -0.959106         -0.283203         -0.283203
          0.612915          0.575134          0.575256          0.817993          0.817932
          -1.91888         -0.940125         -0.940063         -0.341248         -0.341125
           2.51202          0.588806          0.588745         -0.808105          -0.80835
          0.607361           0.57074          0.570679          0.821045          0.821106
          0.180237          0.179382           0.17926          0.983765          0.983765
            2.7348          0.395691           0.39563         -0.918335         -0.918457
          -2.84418         -0.292969         -0.293091         -0.956055         -0.956116
          -1.02148         -0.852844         -0.852905          0.522339          0.522095
           1.30145          0.963928          0.963928          0.265869          0.266052
           2.81708          0.318909          0.318787         -0.947632         -0.947876
           1.14362          0.910095          0.910156          0.414124          0.414246
         -0.594482         -0.560303          -0.56012           0.82843           0.82843
           1.76562           0.98114          0.981018          -0.19342         -0.193665
          -2.15948         -0.831543         -0.831726         -0.555176         -0.555298
          -1.30524         -0.964905         -0.964966          0.262085          0.262451
          0.489014          0.469666          0.469727          0.883057          0.882751
           3.05774         0.0836182         0.0836792         -0.996399         -0.996521
          0.416382           0.40448          0.404419          0.914551          0.914551
           1.85468          0.959961            0.9599         -0.280029         -0.280151
          -2.65338         -0.469238         -0.469055         -0.883179         -0.883179
          -2.26611         -0.768005         -0.767883         -0.640137         -0.640625
          -2.47131         -0.621399         -0.621277         -0.783447          -0.78363
           1.51917          0.998596          0.998657         0.0516357         0.0515747
           2.03442           0.89447          0.894409         -0.447144         -0.447266
          -2.25342         -0.775757          -0.77594         -0.631165         -0.630859
           1.41827          0.988342          0.988342          0.152039          0.151917
           2.59009          0.524292          0.523926         -0.851501         -0.851807
           2.41302          0.665894          0.665771         -0.746094         -0.746155
          -2.55548         -0.553101         -0.553162         -0.833313          -0.83313
          -1.76227         -0.981628          -0.98175         -0.190491         -0.190308
           1.91046           0.94281           0.94281         -0.333069         -0.333252
          0.995667           0.83905          0.839111          0.543823          0.543884
         -0.340942         -0.334106         -0.334412          0.942444          0.942383
            1.4248          0.989319          0.989319          0.145203          0.145386
           1.13611          0.906921          0.906982          0.421265          0.421082
         -0.413757           -0.4021         -0.402039          0.915649          0.915588
         -0.180054         -0.179138         -0.179138          0.983887          0.983826
          -2.17651         -0.822021         -0.822144         -0.569031         -0.569336
          0.312439          0.307434          0.307434          0.951477          0.951538
           1.49524          0.997192          0.997131         0.0755615         0.0754395
          -2.62067         -0.497681         -0.497742         -0.867554         -0.867371
           2.21771          0.797913          0.797913         -0.602661         -0.602783
          -1.02185         -0.853088         -0.853088          0.521851           0.52179
           2.02594          0.898071          0.898132         -0.439697         -0.439697
           -0.5448         -0.518372          -0.51825          0.855286          0.855225
           1.35028           0.97583          0.975769          0.218506          0.218689
          0.965942           0.82251          0.822571          0.568665          0.568604
           1.29095           0.96106           0.96106          0.276001          0.276184
         -0.422546         -0.410156         -0.410095          0.911926          0.912048
          0.655334          0.609497          0.609436          0.792786          0.792786
          -1.36072         -0.977905         -0.978027           0.20813          0.208496
           1.71112          0.990051          0.990112         -0.139587         -0.139954
         -0.467834         -0.451111         -0.450989          0.892517          0.892517
          -3.10571        -0.0356445        -0.0359497         -0.999268          -0.99939
           1.93127          0.935852          0.935669         -0.352356         -0.352783
           2.02948          0.896545          0.896606         -0.442749          -0.44281
         -0.520691         -0.497559         -0.497498          0.867554          0.867432
           2.83704          0.300049          0.299805         -0.953857         -0.954041
          0.435486          0.422119          0.421814          0.906555          0.906616
          -1.50342         -0.997803         -0.997742         0.0675049         0.0673218
           1.38037          0.981995          0.981873          0.189148          0.189209
           1.74768          0.984375          0.984375         -0.176086         -0.176025
          -1.51855         -0.998596         -0.998657         0.0522461         0.0522461
          0.490967          0.471375          0.471497          0.881958          0.881836
           2.30927          0.739441          0.739441         -0.673218         -0.673218
          0.834839          0.741211           0.74115          0.671387          0.671265
         -0.349976         -0.342896         -0.342896          0.939758          0.939392
           1.45178           0.99292           0.99292           0.11853          0.118713
          -3.07892           -0.0625        -0.0626831         -0.998047         -0.998047
         0.0824585         0.0823975         0.0823364          0.996399          0.996582
          -1.74359         -0.985107         -0.985168         -0.171936         -0.171936
         -0.605042         -0.568909         -0.568787          0.822083          0.822449
          0.792175          0.711914          0.711853          0.702209          0.702271
           3.11462         0.0270996         0.0269165         -0.999512         -0.999695
           2.27637          0.761414          0.761169         -0.648376          -0.64856
